～かい,ctr,counter for number of times,～回
～かい,ctr,counter for floors in a building,～階
～かげつ,ctr,period of months,～か月
～がつ,n,month (unit of time),～月
～こ,ctr,counter for small objects,～個
～さい,ctr,~ years old,～歳
～さつ,ctr,counter for bound objects (ex. Books),～冊
～じ,n,hours (unit of time),～時
～じかん,ctr,period of hours,～時間
～しゅうかん,ctr,period of weeks,～週間
～だい,ctr,"counter for large objects (esp. devices such as refrigerators, cars)",～台
～ど,ctr,counter for number of times,～度
～にち,ctr,day of the month | counter for days,～日
～にん,ctr,counter for people,～人 
～ねん,"n,ctr",year (unit of time) | counter for years,～年
～はい,ctr,counter for cups (of liquid),～杯
～ばん,n,number (in a series),～番
～ひき,ctr,counter for small animals,～匹
～ぷん,"n,ctr",minutes (unit of time) | counter for minutes,～分
～ほん,ctr,counter for cylidrical objects,～本
～まい,ctr,counter for flat objects (ex. sheets of paper),～枚
abiru,"v1,vt",to take a shower,浴びる
abunai,adj-i,dangerous; risky; hazardous,危ない
ageru,"v1,vt","to raise; to elevate | to increase (price, quality, status, etc.)",上げる
aka,n,red; crimson; scarlet,赤
akai,adj-i,red,赤い
akarui,adj-i,bright; colourful,明るい
akeru,"v1,vt","to open (a door, etc.); to unwrap; to unlock",開ける
aki,n-t,autumn; fall,秋
aku,"v5k,vi",to open (e.g. doors),開く
amai,adj-i,sweet; sugary,甘い
ame,n,rain,雨
ame,n,(hard) candy; toffee,飴
ane,n,(hum) older sister,姉
ani,n,(hum) older brother,兄
ao,"n,adj-no,adj-na",blue; green,青
aoi,adj-i,blue; green,青い
arau,"v5u,vt",to wash; to cleanse,洗う
aruku,"v5k,vi",to walk,歩く
asa,"n-adv,n-t",morning,朝
asagohan,n,breakfast,朝御飯
ashi,n,foot | leg,足
ashita,n-t,tomorrow,明日
asobu,"v5b,vi",to play; to have a good time,遊ぶ
atama,n,head,頭
atarashii,adj-i,new,新しい
atatakai,adj-i,warm; mild; genial,暖かい
ato,"n,adj-no,n-adv",behind | after; later | more (e.g. five more minutes),後
atsui,adj-i,thick; deep,厚い
atsui,adj-i,"hot (weather, etc.); warm",暑い
atsui,adj-i,"hot (thing) | passionate (feelings, etc.); ardent",熱い
au,"v5u,vi",to meet,会う
ban,"n-adv,n-t",evening,晩
bangohan,n,dinner,晩御飯
bangou,n,number,番号
benkyou,"n,vs",study,勉強
benri,adj-na,convenient; handy; useful,便利
bentou,n,bento; Japanese box lunch,弁当
boushi,n,hat,帽子
bunshou,n,writing; composition | sentence,文章
butaniku,n,pork,豚肉
byouin,"n,adj-no",hospital,病院
byouki,"n,adj-no,vs",illness; disease,病気
chairo,"n,adj-no",brown,茶色
chawan,n,rice bowl,茶わん
chichi,n,(hum) father,父
chigau,"v5u,vi",to differ (from),違う
chiisai,adj-i,small; little; tiny,小さい
chiisana,adj-pn,small; little; tiny,小さな
chikai,adj-i,near; close,近い
chikaku,"n,adj-no,n-adv",near,近く
chikatetsu,n,subway,地下鉄
chizu,n,map,地図
daidokoro,"n,adj-no",kitchen,台所
daigaku,n,university; college,大学
daijoubu,adj-na,safe; all right; alright; OK,大丈夫
daisuki,adj-na,loveable; like very much,大好き
dare,"pn,adj-no",who,誰
dareka,pn,someone,誰か
dasu,"v5s,vt",to take out; to get out | to submit (e.g. thesis) | to send (e.g. letter),出す
deguchi,n,exit,出口
dekakeru,"v1,vi",to go out (ex. on an outing); to set out,出かける
dekiru,"v1,vi",to be able to do,出来る
denki,n,electricity | (electric) light,電気
denkisutoobu,n,electric heater,電気ストーブ
densha,n,train,電車
denwa,"n,vs,adj-no",phone call | telephone (device),電話
deru,"v1,vi",to leave; to exit; to go out;,出る
doubutsu,n,animal,動物
doyoubi,"n-adv,n-t",Saturday,土曜日
e,"n,n-suf",picture; drawing; painting,絵
